link.jam: No such file or directory
Performing configuration checks

    - has_icu builds           : yes

Component configuration:
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/eof_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/errors.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/option.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/options_description.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/parsers.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/positional_options.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/value_semantic.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/variables_map.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/program_options/version.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/begin.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/concepts.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/const_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/difference_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/distance.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/empty.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/end.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/functions.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/iterator_range_core.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/mutable_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/rbegin.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/rend.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/result_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/reverse_iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/size_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/range/value_type.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/icu.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/pattern_except.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/regex_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/regex/user.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/bad_weak_ptr.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/scoped_array.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/scoped_ptr.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/shared_ptr.hpp
...on 300th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/smart_ptr/shared_array.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_const.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_lvalue_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_rvalue_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_volatile.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/alignment_of.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/broken_compiler_spec.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/composite_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/conversion_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/decay.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/function_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_left_shift.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_right_shift.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_trivial_copy.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_trivial_destructor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/ice.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/integral_constant.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/intrinsics.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_abstract.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_arithmetic.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_array.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_base_and_derived.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_base_of.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_class.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_const.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_convertible.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_enum.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_float.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_floating_point.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_function.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_fundamental.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_integral.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_lvalue_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_member_function_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_member_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_pod.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_polymorphic.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_rvalue_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_same.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_scalar.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_signed.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_union.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_unsigned.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_void.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/is_volatile.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/make_unsigned.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_bounds.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_const.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_cv.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/type_with_alignment.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/add_cv.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/arithmetic_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/cv_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_nothrow_constructor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_nothrow_copy.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/has_trivial_constructor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/remove_volatile.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/addressof.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/base_from_member.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/binary.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/enable_if.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/identity_type.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/swap.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/compare_pointees.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/in_place_factory.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/value_init.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/io
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/io/ios_state.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/optional
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/optional/optional.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/optional/optional_fwd.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/debug.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/debug_config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/execution_monitor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/floating_point_comparison.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/framework.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/interaction_based.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/mock_object.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output_test_stream.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/predicate_result.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/progress_monitor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/results_collector.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/results_reporter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/test_observer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/test_tools.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test_log.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test_log_formatter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test_monitor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test_suite.hpp
...on 400th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/unit_test_suite_impl.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/backward_compatibility.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/borland.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/concept_def.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/concept_undef.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/general.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/has_constraints.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/concept/detail/msvc.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/abi
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/abi/borland_prefix.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/abi/borland_suffix.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/abi/msvc_prefix.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/abi/msvc_suffix.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/borland.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/clang.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/codegear.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/comeau.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/common_edg.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/compaq_cxx.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/cray.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/digitalmars.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/gcc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/gcc_xml.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/greenhills.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/hp_acc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/intel.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/config/compiler/kai.hpp
